CustomerID,Date,Amount
127,2023-12-25,2711.09
483,2023-04-11,4662.03
168,2023-01-21,4762.07
592,2023-02-27,1871.18
294,2023-06-29,3910.63
845,2023-12-07,3720.13
638,2023-12-15,4475.53
343,2023-01-20,2294.92
310,2023-09-12,2699.32
662,2023-11-13,2137.29
528,2023-02-07,4266.85
540,2023-05-28,1225.54
419,2023-01-25,1274.57
444,2023-05-01,1925.77
685,2023-01-26,1228.68
558,2023-06-18,2848.93
840,2023-11-19,759.0
236,2023-08-13,1668.91
439,2023-01-01,4575.88
214,2023-11-03,2105.2
85,2023-09-18,3766.35
794,2023-01-13,655.96
744,2023-02-17,1313.07
85,2023-11-09,4055.99
921,2023-10-18,3838.67
489,2023-11-28,1992.16
65,2023-04-04,4776.54
646,2023-09-18,4562.15
663,2023-10-05,4815.27
627,2023-12-25,2196.78
64,2023-07-24,1067.62
343,2023-07-04,3170.63
939,2023-06-24,3455.39
875,2023-11-05,714.66
919,2023-03-10,3953.77
352,2023-04-14,188.5
158,2023-09-03,2465.37
589,2023-06-10,1721.98
491,2023-07-19,3727.48
658,2023-08-04,1632.53
855,2023-07-31,4151.35
463,2023-01-16,3015.27
225,2023-11-28,3990.08
917,2023-07-24,4947.77
313,2023-12-31,3427.88
615,2023-02-08,4926.26
919,2023-03-30,241.3
859,2023-09-13,1756.89
813,2023-09-11,628.48
940,2023-08-04,1385.29
466,2023-10-30,4210.55
88,2023-06-21,258.38
883,2023-05-17,2648.9
303,2023-06-27,2878.93
680,2023-03-18,2849.64
435,2023-07-07,2428.96
682,2023-01-15,3973.95
135,2023-10-19,754.36
50,2023-11-15,1621.83
432,2023-11-21,3117.06
340,2023-08-02,3485.66
347,2023-07-27,2080.33
646,2023-06-18,4389.32
347,2023-11-26,2135.92
649,2023-10-07,2073.6
245,2023-11-01,277.42
109,2023-05-26,2800.59
825,2023-09-20,3572.54
799,2023-01-04,660.75
533,2023-03-31,1596.62
90,2023-03-01,3928.16
296,2023-11-07,1893.01
112,2023-01-16,1283.85
813,2023-08-15,3393.78
589,2023-01-29,1064.12
177,2023-05-31,4488.7
343,2023-09-02,617.43
660,2023-09-27,3562.09
101,2023-03-20,2547.79
758,2023-10-16,4362.65
629,2023-06-02,718.36
604,2023-10-04,3421.69
401,2023-10-06,2903.07
28,2023-02-26,2452.44
937,2023-07-05,2507.9
962,2023-04-03,3637.69
537,2023-10-03,4694.93
58,2023-06-07,547.13
498,2023-10-02,195.56
297,2023-06-30,4047.95
134,2023-12-25,630.03
331,2023-03-18,4934.81
249,2023-05-31,3134.81
550,2023-08-26,3289.25
902,2023-10-16,1074.57
941,2023-08-19,1277.53
75,2023-01-18,3330.82
654,2023-03-14,4557.66
834,2023-07-08,4913.71
168,2023-01-17,1070.35
771,2023-01-19,757.19
503,2023-08-07,376.37
885,2023-11-22,4354.66
355,2023-04-30,1544.1
225,2023-04-11,108.88
664,2023-02-03,1196.71
531,2023-03-25,1768.16
146,2023-07-15,4955.83
960,2023-11-26,2665.35
241,2023-07-21,1103.1
884,2023-12-10,1740.61
893,2023-12-07,1718.51
344,2023-01-11,196.66
749,2023-12-13,762.4
35,2023-08-06,3506.46
702,2023-09-10,689.23
1,2023-08-10,1230.6
996,2023-03-21,1818.61
153,2023-01-07,3812.9
429,2023-09-29,2953.76
945,2023-08-15,3476.1
508,2023-01-16,2878.36
126,2023-01-12,3449.6
491,2023-10-18,113.93
482,2023-08-29,4661.4
345,2023-01-21,643.51
912,2023-06-27,2090.62
738,2023-08-16,3878.09
221,2023-09-30,2232.63
915,2023-10-15,4739.53
919,2023-10-24,2391.19
723,2023-05-14,4387.2
25,2023-10-10,4073.06
528,2023-06-02,4906.83
182,2023-03-07,4640.08
499,2023-05-17,4500.81
841,2023-04-02,3684.86
641,2023-11-13,1898.29
42,2023-09-16,620.01
915,2023-04-13,3474.36
481,2023-02-24,4895.4
930,2023-09-14,3660.36
848,2023-04-11,4650.77
748,2023-07-17,4041.09
872,2023-10-28,899.26
439,2023-08-14,1321.1
402,2023-08-25,1775.14
546,2023-01-26,924.48
345,2023-05-01,2950.09
893,2023-07-01,4879.71
45,2023-07-18,3831.15
646,2023-10-29,2174.6
21,2023-09-12,122.07
634,2023-05-02,1635.05
70,2023-01-31,2681.12
864,2023-11-11,1688.83
873,2023-10-12,644.07
48,2023-04-16,2269.55
491,2023-08-12,1340.94
551,2023-09-30,4555.24
287,2023-08-20,598.6
10,2023-09-13,340.85
542,2023-01-24,126.04
756,2023-04-19,1707.54
274,2023-07-10,3335.9
956,2023-12-13,3679.03
600,2023-01-25,2320.98
756,2023-07-06,3453.21
381,2023-10-15,1863.58
329,2023-04-26,3372.25
479,2023-12-04,298.92
15,2023-02-06,2014.69
516,2023-10-09,3975.16
191,2023-05-17,4034.73
168,2023-08-15,3609.13
521,2023-11-16,1100.77
621,2023-11-24,1311.31
137,2023-07-01,4980.83
154,2023-12-28,606.55
388,2023-03-27,985.25
209,2023-02-22,737.13
272,2023-12-14,1705.51
143,2023-12-21,1129.86
611,2023-08-23,2538.67
889,2023-09-24,2432.5
820,2023-10-14,4517.38
69,2023-04-10,270.23
247,2023-03-28,1667.41
261,2023-01-15,3023.62
788,2023-04-11,3063.53
79,2023-06-14,2452.62
658,2023-01-29,4096.76
623,2023-04-24,407.34
770,2023-04-17,4095.89
605,2023-12-30,2524.3
525,2023-05-10,755.43
772,2023-03-25,4439.94
938,2023-09-28,3281.22
621,2023-09-01,901.37
330,2023-08-02,264.88
189,2023-11-02,791.44
95,2023-06-15,3083.11
617,2023-10-06,978.55
8,2023-02-28,1206.24
67,2023-03-31,223.18
496,2023-11-27,3642.36
191,2023-07-13,4070.79
366,2023-05-03,4004.56
768,2023-05-16,725.08
521,2023-05-19,4526.18
990,2023-08-17,3394.17
117,2023-10-01,4497.89
267,2023-02-19,2291.09
611,2023-04-28,2241.08
485,2023-07-21,3944.23
509,2023-07-10,557.16
298,2023-12-30,2652.28
909,2023-11-19,4198.28
164,2023-06-30,4167.94
376,2023-03-19,4785.05
653,2023-03-16,3521.54
268,2023-10-22,1118.08
549,2023-10-08,199.37
74,2023-01-21,2449.14
508,2023-06-20,2617.15
73,2023-01-15,1277.29
308,2023-07-30,711.02
199,2023-02-17,2972.42
130,2023-03-27,3844.85
758,2023-05-29,4966.46
824,2023-07-07,3815.68
572,2023-11-02,3988.8
791,2023-05-31,3120.66
615,2023-05-21,4931.02
808,2023-03-10,3235.79
832,2023-09-17,4315.24
487,2023-11-30,4734.34
853,2023-01-09,4656.31
151,2023-05-01,1968.94
669,2023-04-11,485.44
206,2023-05-29,942.18
986,2023-05-26,390.19
179,2023-12-19,616.44
197,2023-08-31,1004.79
735,2023-08-29,1771.36
89,2023-12-03,2763.34
799,2023-02-12,3587.24
434,2023-04-05,1133.54
788,2023-08-14,3395.36
748,2023-01-06,3550.87
183,2023-08-02,2837.25
209,2023-07-25,4527.73
493,2023-03-08,643.87
130,2023-04-10,967.9
665,2023-01-12,2200.46
13,2023-08-25,720.89
634,2023-11-18,2874.85
871,2023-09-15,2052.16
732,2023-12-03,1494.52
106,2023-05-15,932.95
375,2023-08-10,1743.16
582,2023-06-05,3079.0
707,2023-05-22,2921.35
698,2023-06-07,901.76
99,2023-11-22,712.11
594,2023-12-10,230.72
587,2023-09-19,160.89
886,2023-10-10,4411.07
852,2023-12-04,320.94
192,2023-12-10,3682.98
325,2023-08-17,4372.73
979,2023-10-07,580.48
726,2023-12-24,2237.88
827,2023-10-17,4815.28
956,2023-06-17,4187.28
467,2023-02-16,2499.55
894,2023-07-22,3836.6
367,2023-08-02,4183.55
318,2023-09-03,1805.33
144,2023-01-24,4471.55
384,2023-11-17,2405.32
216,2023-10-01,2686.26
361,2023-02-13,4998.57
324,2023-11-28,4232.18
15,2023-11-09,1872.67
217,2023-12-29,150.69
492,2023-06-05,3168.25
951,2023-07-18,3549.18
547,2023-06-11,3288.93
183,2023-08-22,4842.53
270,2023-06-12,4328.56
945,2023-04-26,2299.28
467,2023-04-03,408.0
870,2023-02-11,2432.69
612,2023-10-11,3477.3
519,2023-07-29,3077.78
542,2023-07-25,2736.87
467,2023-08-08,2397.21
305,2023-10-07,1539.43
985,2023-05-16,1459.0
144,2023-04-16,2551.13
111,2023-04-28,886.96
232,2023-08-25,1769.36
691,2023-11-05,1687.5
584,2023-04-10,2976.95
722,2023-09-18,426.74
732,2023-11-01,4165.38
592,2023-12-20,2855.65
500,2023-10-13,3387.05
595,2023-11-24,3545.16
554,2023-04-13,1528.27
